keyword,sentiment,strength
catalyst,positive,1.4
demand,positive,1.2
diversified,positive,1.3
efficiency,positive,1.3
improving,positive,1.3
inflection point,positive,1.5
momentum shift,positive,1.4
operating leverage,positive,1.4
positioned,positive,1.2
recovering,positive,1.3
resilient,positive,1.3
scale,positive,1.2
stable,positive,1.2
beat expectations,positive,1.5
buying,positive,1.2
keep running,positive,1.4
keeps running,positive,1.4
losing,negative,1.3
miss expectations,negative,1.5
all-time high,positive,1.6
AI breakthrough,positive,1.7
bankruptcy fears,negative,1.8
best stock,positive,1.5
breakthrough drug,positive,1.7
bull case,positive,1.4
cash generation,positive,1.4
competitive advantage,positive,1.4
consumer confidence,positive,1.3
contract win,positive,1.6
debt reduction,positive,1.3
digital transformation,positive,1.4
earnings growth,positive,1.5
executive departure,negative,1.4
free cash flow,positive,1.4
guidance lowered,negative,1.5
high growth,positive,1.5
investor optimism,positive,1.4
joint venture,positive,1.4
market share,positive,1.3
new product,positive,1.4
product launch,positive,1.5
profit growth,positive,1.5
rate cuts,positive,1.3
regulatory setback,negative,1.4
share buyback,positive,1.5
strong forecast,positive,1.6
supply chain,negative,1.2
revenue beat,positive,1.5
guidance beat,positive,1.5
sales growth,positive,1.4
margin improvement,positive,1.4
cash position,positive,1.3
debt free,positive,1.5
market opportunity,positive,1.4
competitive moat,positive,1.5
pricing power,positive,1.4
operating leverage,positive,1.4
backlog,positive,1.3
win,positive,1.3
demand,positive,1.2
scale,positive,1.2
efficiency,positive,1.3
profitable,positive,1.4
resilient,positive,1.3
stable,positive,1.2
diversified,positive,1.3
positioned,positive,1.2
momentum shift,positive,1.4
catalyst,positive,1.4
inflection point,positive,1.5
bottoming,positive,1.3
recovering,positive,1.3
accelerating,positive,1.4
improving,positive,1.3
